path,relative_path,file_name,suffix,size_mb,page_count,sample_text_chars_first_3_pages,text_quality,publisher_or_brand_guess,authority_level_guess,document_kind_guess,equipment_scope_guess,extraction_priority,recommended_extraction_mode,is_split_part,read_error,sample_text
/Volumes/TSD302/pan/a00238/10、海信科龙/技术手册/【海信科龙】中央空调风冷模块冷水（热泵）机组手册设计 0105.pdf,10、海信科龙/技术手册/【海信科龙】中央空调风冷模块冷水（热泵）机组手册设计 0105.pdf,【海信科龙】中央空调风冷模块冷水（热泵）机组手册设计 0105.pdf,pdf,14.98,10,134,low_or_no_text,Hisense,oem_manual_or_vendor_doc,technical_manual,air_cooled_chiller_heat_pump,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/10、海信科龙/技术手册/【海信科龙】风管机面板安装说明书.pdf,10、海信科龙/技术手册/【海信科龙】风管机面板安装说明书.pdf,【海信科龙】风管机面板安装说明书.pdf,pdf,1.16,2,1957,good_text,Hisense,oem_manual_or_vendor_doc,operation_installation_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,20~2520~2520~25120~125 1110~1120(DP-KA-A06) 840~850 (DP-NA-A06) 160~165风管机面板安装说明书 型号:DP-NA-A06 DP-KA-A06注意： 安装前请务必阅读此说明书，并按本说明书安装。 安装完成后请将此安装说明书转交用户。 请妥善保管，保留备用。 确认包装箱内除了面板本身之外还有以下部件： DP-NA-A06-----配套风管机规格(宽×高×深 mm)：900×190×447 DP-KA-A06-----配套风管机规格(宽×高×深 mm)：1170×190×4472.1安装形式A(软连接) : 单位：mm 2.2安装形式B(硬连接) : 单位：mm 注意风管机与吊顶外壁距离要大于90mm，否则不利于面板 安装(见下图)。 注意风管机与吊顶外壁距离要75 ≤d≤80mm，否则不 利于面板安装(见下图)mm 。 风管机出风口 吊顶开口轮廓2.吊顶开口。 本产品的安装、维护保养必须由具有资质的专业人员 操作。注意事项 确认附件 部件名称介绍1 2 3 纵向导风叶片横向导风叶片 风管机面板（导风叶片闭合状态） 风管机面
/Volumes/TSD302/pan/a00238/11、奥克斯/【奥克斯】2014年度奥克斯空调技术小手册(正式版)横排-故障代码部分.doc,11、奥克斯/【奥克斯】2014年度奥克斯空调技术小手册(正式版)横排-故障代码部分.doc,【奥克斯】2014年度奥克斯空调技术小手册(正式版)横排-故障代码部分.doc,doc,0.46,,0,not_pdf,AUX,oem_manual_or_vendor_doc,fault_code_reference,fault_code,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/11、奥克斯/【奥克斯】中央空调故障代码(模块机、多联机).pdf,11、奥克斯/【奥克斯】中央空调故障代码(模块机、多联机).pdf,【奥克斯】中央空调故障代码(模块机、多联机).pdf,pdf,3.01,45,1280,good_text,AUX,oem_manual_or_vendor_doc,fault_code_reference,"air_cooled_chiller_heat_pump,vrf_vrv,controller,fault_code",P1_batch_extract,doc_level_single_call,False,,1 目 录 1． X模块机„„„„„„„„„„„„„„„„„„„„„„ 02 2． F四压机模块机 „„„„„„„„„„„„„„„„„„„ 06 3． 普通金钢模块机 （2合一板） „„„„„„„„„„„„„ 09 4． 轻巧型模块机（独立电子膨胀阀板） „„„„„„„„„„ 13 5． 新款风冷柜机 （D款）„„„„„„„„„„„„„„„„ 17 6． 老款风冷柜机 （A、B款） „„„„„„„„„„„„„„ 21 7． 数码涡旋 多联机„„„„„„„„„„„„„„„„„„„ 27 8． 直流变频自由拖 „„„„„„„„„„„„„„„„„„„ 37 9． 模块式直流变频机 „„„„„„„„ „„„„„„„„„„ 42 AUX奥克斯中央空调杭州营销中心 余东岭13356040456AUX奥克斯中央空调杭州营销中心 余东岭13356040456 www.zhulong.com 2 1. X模块机 1.1 线控器 物料号： LSMRH-XK-RJE1 60070208800 1.2控制板 物料号： LSMRH-3C-RJE1 60070116600 AUX奥克斯中央空调杭州营销中心 余东岭
/Volumes/TSD302/pan/a00238/11、奥克斯/【奥克斯】中央空调故障代码小手册((2018版）.doc,11、奥克斯/【奥克斯】中央空调故障代码小手册((2018版）.doc,【奥克斯】中央空调故障代码小手册((2018版）.doc,doc,0.83,,0,not_pdf,AUX,oem_manual_or_vendor_doc,fault_code_reference,fault_code,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/11、奥克斯/【奥克斯】中央空调故障代码小手册.doc,11、奥克斯/【奥克斯】中央空调故障代码小手册.doc,【奥克斯】中央空调故障代码小手册.doc,doc,0.83,,0,not_pdf,AUX,oem_manual_or_vendor_doc,fault_code_reference,fault_code,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/11、奥克斯/【奥克斯】变频空调原理及故障分析-内部资料.pdf,11、奥克斯/【奥克斯】变频空调原理及故障分析-内部资料.pdf,【奥克斯】变频空调原理及故障分析-内部资料.pdf,pdf,10.58,100,134,low_or_no_text,AUX,vendor_training_or_internal,unknown_document,general_hvac,P3_triage,ocr_or_multimodal_first,False,,R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/11、奥克斯/【奥克斯】多联机系列技术服务手册英文版.docx,11、奥克斯/【奥克斯】多联机系列技术服务手册英文版.docx,【奥克斯】多联机系列技术服务手册英文版.docx,docx,52.69,,0,not_pdf,AUX,oem_manual_or_vendor_doc,technical_manual,vrf_vrv,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/11、奥克斯/【奥克斯】空调温度探头阻值表.docx,11、奥克斯/【奥克斯】空调温度探头阻值表.docx,【奥克斯】空调温度探头阻值表.docx,docx,0.08,,0,not_pdf,AUX,oem_manual_or_vendor_doc,unknown_document,general_hvac,P3_triage,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/商用中央空调-日立-故障代码表.docx,12、日立空调/培训/商用中央空调-日立-故障代码表.docx,商用中央空调-日立-故障代码表.docx,docx,0.02,,0,not_pdf,Hitachi,vendor_training_or_internal,fault_code_reference,fault_code,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立SET-FREE多联机系统调试培训109页.ppt,12、日立空调/培训/日立SET-FREE多联机系统调试培训109页.ppt,日立SET-FREE多联机系统调试培训109页.ppt,ppt,10.1,,0,not_pdf,Hitachi,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立中央空调故障点速查手册.pdf,12、日立空调/培训/日立中央空调故障点速查手册.pdf,日立中央空调故障点速查手册.pdf,pdf,28.72,64,0,low_or_no_text,Hitachi,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立冷水机组操作维护.ppt,12、日立空调/培训/日立冷水机组操作维护.ppt,日立冷水机组操作维护.ppt,ppt,0.74,,0,not_pdf,Hitachi,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立多联机控制系统介绍-安装调试.ppt,12、日立空调/培训/日立多联机控制系统介绍-安装调试.ppt,日立多联机控制系统介绍-安装调试.ppt,ppt,5.95,,0,not_pdf,Hitachi,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立多联机控制系统介绍-安装调试54页.ppt,12、日立空调/培训/日立多联机控制系统介绍-安装调试54页.ppt,日立多联机控制系统介绍-安装调试54页.ppt,ppt,5.95,,0,not_pdf,Hitachi,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立多联机系统调试培训教材.ppt,12、日立空调/培训/日立多联机系统调试培训教材.ppt,日立多联机系统调试培训教材.ppt,ppt,10.1,,0,not_pdf,Hitachi,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立家用中央空调安装讲义（95页）.ppt,12、日立空调/培训/日立家用中央空调安装讲义（95页）.ppt,日立家用中央空调安装讲义（95页）.ppt,ppt,11.6,,0,not_pdf,Hitachi,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立空调SET-FREE_FSN安装规范.pdf,12、日立空调/培训/日立空调SET-FREE_FSN安装规范.pdf,日立空调SET-FREE_FSN安装规范.pdf,pdf,17.52,122,0,low_or_no_text,Hitachi,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立空调产品介绍.ppt,12、日立空调/培训/日立空调产品介绍.ppt,日立空调产品介绍.ppt,ppt,18.03,,0,not_pdf,Hitachi,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立空调技术手册1 (1).pdf,12、日立空调/培训/日立空调技术手册1 (1).pdf,日立空调技术手册1 (1).pdf,pdf,12.33,113,3000,good_text,Hitachi,vendor_training_or_internal,technical_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,HITACHI /g1056/g1203/g1356/g1189/g3305/g1761/g6224/g5340/g3041/g1689/g1601/g3227/g1962/g4961/g6875 /g1406/g3960/g1298/g1962/g1406/g3960/g1298/g1962 /g1406/g3960/g1298/g1962/g1406/g3960/g1298/g1962/g4961 /g4961 /g4961/g4961 /g71/g84/g72/g71/g84/g72 /g71/g84/g72/g71/g84/g72 /g1601/g1238/g1601/g1238 /g1601/g1238/g1601/g1238/g33/g33 /g33/g33 /g1029/g1029 /g1029/g1029/g33/g33 /g33/g33 /g1406/g3960/g1298/g1962/g1406/g3960/g1298/g1962 /g1406/g3960/g1298/g1962/g1406/g3960/g1298/g1962/g4961 /g4961 /g4961
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立空调智能控制系统  38页.ppt,12、日立空调/培训/日立空调智能控制系统  38页.ppt,日立空调智能控制系统  38页.ppt,ppt,4.53,,0,not_pdf,Hitachi,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/日立风冷螺杆式冷水机组.ppt,12、日立空调/培训/日立风冷螺杆式冷水机组.ppt,日立风冷螺杆式冷水机组.ppt,ppt,9.58,,0,not_pdf,Hitachi,vendor_training_or_internal,training_or_textbook,"screw_chiller,air_cooled_chiller_heat_pump",P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/海信日立SET-FREE变频调试规程49页.ppt,12、日立空调/培训/海信日立SET-FREE变频调试规程49页.ppt,海信日立SET-FREE变频调试规程49页.ppt,ppt,19.76,,0,not_pdf,Hisense,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/海信日立空调工程安装操作标准.pdf,12、日立空调/培训/海信日立空调工程安装操作标准.pdf,海信日立空调工程安装操作标准.pdf,pdf,1.45,65,3000,good_text,Hisense,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,1HITACHI 青岛海信日立空调系统有限公司 工程安装操作标准 -SET-FREE - FS3/FS5 （R22）系列 FSG/FSVG （R407C）系列 FSN（R410A） 系列 主编部门：客户支持部 R6Q·v~[¶QlOS÷ 2目录 HITACHI.................................................................................................................................... 1 青岛海信日立空调系统有限公司 ............................................................................................ 1 工程安装操作标准 ...................................................................................................................
/Volumes/TSD302/pan/a00238/12、日立空调/培训/海信日立空调系统控制系统介绍.pdf,12、日立空调/培训/海信日立空调系统控制系统介绍.pdf,海信日立空调系统控制系统介绍.pdf,pdf,9.32,54,0,low_or_no_text,Hisense,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/培训/海信日立系统调试培训教材.pdf,12、日立空调/培训/海信日立系统调试培训教材.pdf,海信日立系统调试培训教材.pdf,pdf,17.58,109,0,low_or_no_text,Hisense,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】CS-NET空调管理系统说明书（75页）.pdf,12、日立空调/技术手册/【日立】CS-NET空调管理系统说明书（75页）.pdf,【日立】CS-NET空调管理系统说明书（75页）.pdf,pdf,10.28,75,3000,good_text,Hitachi,oem_manual_or_vendor_doc,operation_installation_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,本说明书用于空调管理系统。 使用时请同时参照ＨＡＲＣ４０及室内 ・室外 机的使用说明书。 使用说明书 目 录 启动空调之前 运行操作 售后服务 日立柜式空调 日立空调管理系统日立空调管理系统日立空调管理系统日立空调管理系统 Central Station W 空调管理软件 PSC-6WTX 感谢您选用了日立空调管理系统。 使用前请仔细阅读本使用说明书使用前请仔细阅读本使用说明书使用前请仔细阅读本使用说明书使用前请仔细阅读本使用说明书， ， ，， 正确使用空调管理系统正确使用空调管理系统正确使用空调管理系统正确使用空调管理系统。 。 。。 阅读后，请慎重保存本说明书。有不明白的地方， 请向经销店或厂家指定的咨询处询问。 序言············································································· 1 安全须知 ··································································· 1 产品简介 ·························
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】FSG直流变频多联机技术手册（119页）.pdf,12、日立空调/技术手册/【日立】FSG直流变频多联机技术手册（119页）.pdf,【日立】FSG直流变频多联机技术手册（119页）.pdf,pdf,13.26,113,3000,good_text,Hitachi,oem_manual_or_vendor_doc,technical_manual,vrf_vrv,P1_batch_extract,doc_level_single_call,False,,HITACHI /g1056/g1203/g1356/g1189/g3305/g1761/g6224/g5340/g3041/g1689/g1601/g3227/g1962/g4961/g6875 /g1406/g3960/g1298/g1962/g1406/g3960/g1298/g1962 /g1406/g3960/g1298/g1962/g1406/g3960/g1298/g1962/g4961 /g4961 /g4961/g4961 /g71/g84/g72/g71/g84/g72 /g71/g84/g72/g71/g84/g72 /g1601/g1238/g1601/g1238 /g1601/g1238/g1601/g1238/g33/g33 /g33/g33 /g1029/g1029 /g1029/g1029/g33/g33 /g33/g33 /g1406/g3960/g1298/g1962/g1406/g3960/g1298/g1962 /g1406/g3960/g1298/g1962/g1406/g3960/g1298/g1962/g4961 /g4961 /g4961
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】KX系列气冷涡旋式冷冻机技术手册（52页）.pdf,12、日立空调/技术手册/【日立】KX系列气冷涡旋式冷冻机技术手册（52页）.pdf,【日立】KX系列气冷涡旋式冷冻机技术手册（52页）.pdf,pdf,18.66,51,134,low_or_no_text,Hitachi,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】RCU螺杆冷冻机组安装维护技术手册（48页）.pdf,12、日立空调/技术手册/【日立】RCU螺杆冷冻机组安装维护技术手册（48页）.pdf,【日立】RCU螺杆冷冻机组安装维护技术手册（48页）.pdf,pdf,1.78,48,2622,good_text,Hitachi,oem_manual_or_vendor_doc,technical_manual,screw_chiller,P1_batch_extract,doc_level_single_call,False,,HITACHI ޹ ඪ ૼ ඀ ರ ৫ இ ඣ ৏ ൔ ৏ ඣ ࠏ ቆ i ઄ ۆ ൔ i Model ݼ RCU(G)40WHZ(-E) RCU(G)300WHZ(-E) RCU(G)50WHZ(-E) RCU(G)340WHZ(-E) RCU(G)60WHZ(-E) RCU(G)380WHZ(-E) RCU(G)80WHZ(-E) RCU(G)410WHZ(-E) RCU(G)100WHZ(-E) RCU(G)450WHZ(-E) RCU(G)120WHZ(-E) RCU(G)490WHZ(-E) RCU(G)140WHZ(-E) RCU(G)530WHZ(-E) RCU(G)150WHZ(-E) RCU(G)570WHZ(-E) RCU(G)170WHZ(-E) RCU(G)600WHZ(-E) RCU(G)180WHZ(-E) RCU(G)640WHZ(-E) RCU(G)200WHZ(-E) RCU(G)680WHZ(-E) RCU(G)220WHZ(-E) RCU(G)720WHZ(-E) RCU (G)260WHZ (-E) RCU (G)760WHZ (-E) ᇿ ၩğ
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】RPI、RC系列空调技术手册（72页）.pdf,12、日立空调/技术手册/【日立】RPI、RC系列空调技术手册（72页）.pdf,【日立】RPI、RC系列空调技术手册（72页）.pdf,pdf,6.19,72,3000,good_text,Hitachi,oem_manual_or_vendor_doc,technical_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,选 择 功 能 HITACHI 序号 内容 页码 1 故障查找 1-1~1-107 2 维修 2-1~2-117 3 主要零件 3-1~3-39 4 选择功能 4-1~4-62 5 现场安装说明 5-1~5-14 4. 选择功能 ............................................................................................................................... ...................4-1 4.1 室内机（RPF( l) – FSG(E) ，RPK-FSGM 和RPC-FSG1 系列） .......................................................4-1 4.1.1 遥控器开/ 关功能 ..............................................................................................................
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】中央空调故障点速查手册.pdf,12、日立空调/技术手册/【日立】中央空调故障点速查手册.pdf,【日立】中央空调故障点速查手册.pdf,pdf,51.2,64,134,low_or_no_text,Hitachi,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】商用分体式空调器变频热泵空调安装及保养手册.pdf,12、日立空调/技术手册/【日立】商用分体式空调器变频热泵空调安装及保养手册.pdf,【日立】商用分体式空调器变频热泵空调安装及保养手册.pdf,pdf,6.03,24,1072,good_text,Hitachi,oem_manual_or_vendor_doc,technical_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,安装及保养手册 提 示: 在使 用此热泵空调前请仔细 阅读此手册，并保存此手册以便 日后使用 ｡ à RCI-125HQRPI-125HQH强热型商用分体式空调器 室外机四面出风嵌入式室内机天花板内置风管式室内机 P00058QRAS-125HYEQRPI-125HQL R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n i 重 要 事 项 ● 本公司致力于不断 地对产品进行改进，如有变更恕不另行通知。 ●本公司对于空调机因在特定环境中运转而发生的偶然性损坏事故，不负任何责任。 ● 本空调机只能作为普通空调使用。 ●且勿将此热泵式空调机用于干燥衣服、冷冻食品、冷却或加热等其它目的。 ●未经许可，本手册的任何部分均不得擅自复制。 ● 醒目文字（危险， 警告及注意） 用于标明危险性程度。 下面说明各醒目文字及其危险性程度的定义。 ： 会造成严重人身伤害， 甚至有导致死亡的操作。 ： 可能会造成严重人身伤害，甚至有导致死亡的操作。 ： 可能会造成轻度人身伤害，产品、财务损坏的危险或不安全的操作。 ： 是对操作 、保养、维修的提示、说明 。 ●若您有不明之
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】家用中央空调设计使用手册.pdf,12、日立空调/技术手册/【日立】家用中央空调设计使用手册.pdf,【日立】家用中央空调设计使用手册.pdf,pdf,5.48,,0,unknown,Hitachi,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,doc_level_single_call,False,DependencyError: cryptography>=3.1 is required for AES algorithm,
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】日立商用中央空调-故障代码表.pdf,12、日立空调/技术手册/【日立】日立商用中央空调-故障代码表.pdf,【日立】日立商用中央空调-故障代码表.pdf,pdf,0.09,2,1311,good_text,Hitachi,oem_manual_or_vendor_doc,fault_code_reference,"controller,fault_code",P1_batch_extract,doc_level_single_call,False,,代码 类别 异常内容 原因 01 室内机 保护装置跳脱 接水盘水位高，浮子开关动作 02 室外机 保护装置跳脱 制冷剂管路堵塞，制冷剂过多、不凝缩气体混入；相序错误 03 通讯问题室内机和室外机之间通讯异常 操作回路的插线商子松脱、断线、接线错误 室外机和室外机之间通讯异常 室外机电源 OFF、保险丝熔断 04室外机基板和压机驱动板通讯异 常通讯错误、断线、接线错误 05 电源相序 电源相序异常 相序错误、缺相 06 电压波动 变频电压异常 电源电压波动，接线错误或供电线路容量不足 07 制冷循环排气过热度减小 制冷剂过多、电子膨胀阀锁定全开状态 08 排气过热度过高( 压缩机顶部) 制冷剂不足、泄漏、堵塞或电子膨胀阀锁定在关闭状态 09室外风扇电机 保护装置跳脱 风扇电机故障 11 室内机传感器回风温度传感器 温度传感器故障，传感器连接不良12 出风温度传感器 13 液管温度传感器 14 气管温度传感器 16 线控器温度传感器异常 17 线控器开关内置温度传感器异常 21 室外机传感器高压压力传感器 传感器故障，传感器连接不良22 环境温度传感器 23 压缩机排气传感器 24 热交换
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】日立多联机安装维修操作手册.pdf,12、日立空调/技术手册/【日立】日立多联机安装维修操作手册.pdf,【日立】日立多联机安装维修操作手册.pdf,pdf,3.39,62,134,low_or_no_text,Hitachi,oem_manual_or_vendor_doc,operation_installation_manual,vrf_vrv,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】日立空调技术手册 (2).pdf,12、日立空调/技术手册/【日立】日立空调技术手册 (2).pdf,【日立】日立空调技术手册 (2).pdf,pdf,6.31,72,3000,good_text,Hitachi,oem_manual_or_vendor_doc,technical_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,选 择 功 能 HITACHI 序号 内容 页码 1 故障查找 1-1~1-107 2 维修 2-1~2-117 3 主要零件 3-1~3-39 4 选择功能 4-1~4-62 5 现场安装说明 5-1~5-14 4. 选择功能 ............................................................................................................................... ...................4-1 4.1 室内机（RPF( l) – FSG(E) ，RPK-FSGM 和RPC-FSG1 系列） .......................................................4-1 4.1.1 遥控器开/ 关功能 ..............................................................................................................
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】日立空调技术手册.pdf,12、日立空调/技术手册/【日立】日立空调技术手册.pdf,【日立】日立空调技术手册.pdf,pdf,7.81,144,3000,good_text,Hitachi,oem_manual_or_vendor_doc,technical_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,选择功能 序号 内容 页码 1 故障查找 1-1~1-107 2 维修 2-1~2-117 3 主要零件 3-1~3-39 4 选择功能 4-1~4-62 5 现场安装说明 5-1~5-14 4.选择功能 .................................................................................................................................................. 4-1 4.1室内机（RPF(l)–FSG(E) ，RPK-FSGM 和RPC-FSG1 系列）....................................................... 4-1 4.1.1 遥控器开/关功能........................................................................................................................ 4-1 4.1
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】水冷低温螺杆式冷水机组手册.pdf,12、日立空调/技术手册/【日立】水冷低温螺杆式冷水机组手册.pdf,【日立】水冷低温螺杆式冷水机组手册.pdf,pdf,6.43,45,134,low_or_no_text,Hitachi,oem_manual_or_vendor_doc,technical_manual,screw_chiller,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】水冷式冷水机组安装、使用、维护说明书.pdf,12、日立空调/技术手册/【日立】水冷式冷水机组安装、使用、维护说明书.pdf,【日立】水冷式冷水机组安装、使用、维护说明书.pdf,pdf,4.28,52,0,low_or_no_text,Hitachi,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】海信日立SFMINIFSVG系列技术实用手册2005版.pdf,12、日立空调/技术手册/【日立】海信日立SFMINIFSVG系列技术实用手册2005版.pdf,【日立】海信日立SFMINIFSVG系列技术实用手册2005版.pdf,pdf,16.95,63,134,low_or_no_text,Hisense,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】海信日立sf侧出风fsnmq技术手册200809版.pdf,12、日立空调/技术手册/【日立】海信日立sf侧出风fsnmq技术手册200809版.pdf,【日立】海信日立sf侧出风fsnmq技术手册200809版.pdf,pdf,8.39,70,134,low_or_no_text,Hisense,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】螺旋式冷冻机使用说明书兼技术服务手册(（82 页）.pdf,12、日立空调/技术手册/【日立】螺旋式冷冻机使用说明书兼技术服务手册(（82 页）.pdf,【日立】螺旋式冷冻机使用说明书兼技术服务手册(（82 页）.pdf,pdf,3.15,82,3000,good_text,Hitachi,oem_manual_or_vendor_doc,operation_installation_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,日 立 冷 凍 機 65MP6120 台灣日立股份有限公司 螺旋式 使用說明書兼服務技術手冊 使用 冷媒 KX-R751WST R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n 目 錄 1、安全使用的注意事項 .............1-1 (1) 一般性的注意點..............1-1 (2) 安全上的注意事項............1-1 (3) R404A 新冷媒概述 ...........1-5 2、特長 ...........................2-1 3、使用基準 .......................3-1 (1) 使用範圍....................3-1 (2) 熱氣除霜的注意點............3-2 (3) 中間壓力線圖................3-3 (4) 安裝氣液分離器時的注意點....3-4 4、冷凍機的控制 ...................4-1 (1) 顯示機能....................4-3 (2) 起動旁通控制............
